/*********************************************
 * OPL 12.7.1.0 Data
 * Author: dinesh
 * Creation Date: Dec 16, 2017 at 3:10:58 PM
 *********************************************/


// input 3
patterns=
{<[0 0 0 1 0 0]> <[0 0 0 2 0 0]>
     <[0 0 0 3 0 0]> <[0 0 0 4 0 0]>
     <[1 0 0 0 0 0]> <[1 0 0 1 0 0]>
     <[2 0 0 0 0 0]> <[3 0 0 0 0 0]>
     <[4 0 0 0 0 0]> <[0 0 0 0 1 0]>
     <[0 0 0 1 1 0]> <[0 0 0 2 1 0]>
     <[0 0 0 0 2 0]> <[0 0 1 0 0 0]>
     <[1 0 1 0 0 0]> <[2 0 1 0 0 0]>
     <[0 0 2 0 0 0]> <[0 1 0 0 0 0]>
     <[1 1 0 0 0 0]> <[2 1 0 0 0 0]>
     <[0 2 0 0 0 0]> <[0 1 1 0 0 0]>
     <[0 0 0 0 0 1]> <[0 0 0 1 0 1]>};
    
    
   
/*  
// input 6
patterns=
 {<[0 0 0 1 0 0]> <[0 0 0 2 0 0]>
     <[0 0 0 3 0 0]> <[1 0 0 0 0 0]>
     <[1 0 0 1 0 0]> <[2 0 0 0 0 0]>
     <[3 0 0 0 0 0]> <[0 1 0 0 0 0]>
     <[0 1 0 1 0 0]> <[1 1 0 0 0 0]>
     <[2 1 0 0 0 0]> <[0 2 0 0 0 0]>
     <[0 0 0 0 1 0]> <[1 0 0 0 1 0]>
     <[0 0 0 1 1 0]> <[0 0 0 2 1 0]>
     <[0 0 0 0 2 0]> <[0 0 0 0 0 1]>
     <[0 0 0 0 1 1]> <[0 0 0 1 0 1]>
     <[0 0 1 0 0 0]> <[0 1 1 0 0 0]>
     <[1 0 1 0 0 0]>};
 */
     
/*   
// input 4
patterns=
 {<[0 0 0 1 0 0]> <[0 0 0 2 0 0]>
     <[0 0 0 3 0 0]> <[0 0 0 4 0 0]>
     <[0 0 0 5 0 0]> <[0 0 0 6 0 0]>
     <[0 0 0 7 0 0]> <[0 0 0 8 0 0]>
     <[0 0 0 9 0 0]> <[0 0 0 10 0 0]>
     <[1 0 0 0 0 0]> <[1 0 0 1 0 0]>
     <[1 0 0 2 0 0]> <[1 0 0 3 0 0]>
     <[1 0 0 4 0 0]> <[1 0 0 5 0 0]>
     <[1 0 0 6 0 0]> <[2 0 0 0 0 0]>
     <[2 0 0 1 0 0]> <[2 0 0 2 0 0]>
     <[2 0 0 3 0 0]> <[2 0 0 4 0 0]>
     <[2 0 0 5 0 0]> <[3 0 0 0 0 0]>
     <[3 0 0 1 0 0]> <[3 0 0 2 0 0]>
     <[3 0 0 3 0 0]> <[3 0 0 4 0 0]>
     <[4 0 0 0 0 0]> <[4 0 0 1 0 0]>
     <[4 0 0 2 0 0]> <[4 0 0 3 0 0]>
     <[5 0 0 0 0 0]> <[5 0 0 1 0 0]>
     <[5 0 0 2 0 0]> <[6 0 0 0 0 0]>
     <[6 0 0 1 0 0]> <[7 0 0 0 0 0]>
     <[8 0 0 0 0 0]> <[9 0 0 0 0 0]>
     <[10 0 0 0 0 0]> <[0 1 0 0 0 0]>
     <[0 1 0 1 0 0]> <[0 1 0 2 0 0]>
     <[0 1 0 3 0 0]> <[0 1 0 4 0 0]>
     <[0 1 0 5 0 0]> <[1 1 0 0 0 0]>
     <[1 1 0 1 0 0]> <[1 1 0 2 0 0]>
     <[1 1 0 3 0 0]> <[1 1 0 4 0 0]>
     <[2 1 0 0 0 0]> <[2 1 0 1 0 0]>
     <[2 1 0 2 0 0]> <[2 1 0 3 0 0]>
     <[3 1 0 0 0 0]> <[3 1 0 1 0 0]>
     <[3 1 0 2 0 0]> <[4 1 0 0 0 0]>
     <[4 1 0 1 0 0]> <[5 1 0 0 0 0]>
     <[6 1 0 0 0 0]> <[7 1 0 0 0 0]>
     <[8 1 0 0 0 0]> <[0 2 0 0 0 0]>
     <[0 2 0 1 0 0]> <[0 2 0 2 0 0]>
     <[0 2 0 3 0 0]> <[1 2 0 0 0 0]>
     <[1 2 0 1 0 0]> <[1 2 0 2 0 0]>
     <[2 2 0 0 0 0]> <[2 2 0 1 0 0]>
     <[3 2 0 0 0 0]> <[4 2 0 0 0 0]>
     <[5 2 0 0 0 0]> <[6 2 0 0 0 0]>
     <[0 3 0 0 0 0]> <[0 3 0 1 0 0]>
     <[1 3 0 0 0 0]> <[2 3 0 0 0 0]>
     <[3 3 0 0 0 0]> <[4 3 0 0 0 0]>
     <[0 4 0 0 0 0]> <[1 4 0 0 0 0]>
     <[2 4 0 0 0 0]> <[0 5 0 0 0 0]>
     <[0 0 0 0 1 0]> <[1 0 0 0 1 0]>
     <[2 0 0 0 1 0]> <[3 0 0 0 1 0]>
     <[4 0 0 0 1 0]> <[5 0 0 0 1 0]>
     <[0 0 0 1 1 0]> <[1 0 0 1 1 0]>
     <[2 0 0 1 1 0]> <[3 0 0 1 1 0]>
     <[4 0 0 1 1 0]> <[0 0 0 2 1 0]>
     <[1 0 0 2 1 0]> <[2 0 0 2 1 0]>
     <[3 0 0 2 1 0]> <[0 0 0 3 1 0]>
     <[1 0 0 3 1 0]> <[2 0 0 3 1 0]>
     <[0 0 0 4 1 0]> <[1 0 0 4 1 0]>
     <[0 0 0 5 1 0]> <[0 0 0 6 1 0]>
     <[0 0 0 7 1 0]> <[0 0 0 8 1 0]>
     <[0 1 0 0 1 0]> <[1 1 0 0 1 0]>
     <[2 1 0 0 1 0]> <[3 1 0 0 1 0]>
     <[0 1 0 1 1 0]> <[0 1 0 2 1 0]>
     <[0 1 0 3 1 0]> <[1 1 0 1 1 0]>
     <[1 1 0 2 1 0]> <[2 1 0 1 1 0]>
     <[0 2 0 0 1 0]> <[1 2 0 0 1 0]>
     <[0 2 0 1 1 0]> <[0 0 0 0 2 0]>
     <[1 0 0 0 2 0]> <[2 0 0 0 2 0]>
     <[3 0 0 0 2 0]> <[0 0 0 1 2 0]>
     <[1 0 0 1 2 0]> <[2 0 0 1 2 0]>
     <[0 0 0 2 2 0]> <[1 0 0 2 2 0]>
     <[0 0 0 3 2 0]> <[0 0 0 4 2 0]>
     <[0 0 0 5 2 0]> <[0 0 0 6 2 0]>
     <[0 1 0 0 2 0]> <[0 1 0 1 2 0]>
     <[1 1 0 0 2 0]> <[0 0 0 0 3 0]>
     <[1 0 0 0 3 0]> <[0 0 0 1 3 0]>
     <[0 0 0 2 3 0]> <[0 0 0 3 3 0]>
     <[0 0 0 4 3 0]> <[0 0 0 0 4 0]>
     <[0 0 0 1 4 0]> <[0 0 0 2 4 0]>
     <[0 0 0 0 5 0]> <[0 0 0 0 0 1]>
     <[1 0 0 0 0 1]> <[2 0 0 0 0 1]>
     <[3 0 0 0 0 1]> <[4 0 0 0 0 1]>
     <[0 0 0 1 0 1]> <[1 0 0 1 0 1]>
     <[2 0 0 1 0 1]> <[3 0 0 1 0 1]>
     <[0 0 0 2 0 1]> <[1 0 0 2 0 1]>
     <[2 0 0 2 0 1]> <[0 0 0 3 0 1]>
     <[1 0 0 3 0 1]> <[0 0 0 4 0 1]>
     <[0 0 0 5 0 1]> <[0 0 0 6 0 1]>
     <[0 0 0 7 0 1]> <[0 1 0 0 0 1]>
     <[0 1 0 1 0 1]> <[0 1 0 2 0 1]>
     <[1 1 0 0 0 1]> <[2 1 0 0 0 1]>
     <[1 1 0 1 0 1]> <[0 2 0 0 0 1]>
     <[0 0 0 0 1 1]> <[1 0 0 0 1 1]>
     <[2 0 0 0 1 1]> <[0 1 0 0 1 1]>
     <[0 0 0 1 1 1]> <[1 0 0 1 1 1]>
     <[0 0 0 2 1 1]> <[0 0 0 3 1 1]>
     <[0 0 0 4 1 1]> <[0 0 0 5 1 1]>
     <[0 0 0 0 2 1]> <[0 0 0 1 2 1]>
     <[0 0 0 2 2 1]> <[0 0 0 3 2 1]>
     <[0 0 0 0 3 1]> <[0 0 0 1 3 1]>
     <[0 0 0 0 0 2]> <[1 0 0 0 0 2]>
     <[0 0 0 1 0 2]> <[0 0 0 2 0 2]>
     <[0 0 0 3 0 2]> <[0 0 0 4 0 2]>
     <[0 0 0 0 1 2]> <[0 0 0 1 1 2]>
     <[0 0 0 2 1 2]> <[0 0 0 0 2 2]>
     <[0 0 0 0 0 3]> <[0 0 0 1 0 3]>
     <[0 0 1 0 0 0]> <[0 0 1 1 0 0]>
     <[0 0 1 2 0 0]> <[0 0 1 3 0 0]>
     <[0 0 1 4 0 0]> <[1 0 1 0 0 0]>
     <[1 0 1 1 0 0]> <[1 0 1 2 0 0]>
     <[1 0 1 3 0 0]> <[2 0 1 0 0 0]>
     <[2 0 1 1 0 0]> <[2 0 1 2 0 0]>
     <[3 0 1 0 0 0]> <[3 0 1 1 0 0]>
     <[4 0 1 0 0 0]> <[5 0 1 0 0 0]>
     <[6 0 1 0 0 0]> <[7 0 1 0 0 0]>
     <[0 0 1 0 1 0]> <[1 0 1 0 1 0]>
     <[2 0 1 0 1 0]> <[0 0 1 1 1 0]>
     <[0 0 1 2 1 0]> <[1 0 1 1 1 0]>
     <[0 0 1 0 2 0]> <[0 0 1 0 0 1]>
     <[1 0 1 0 0 1]> <[0 0 1 1 0 1]>
     <[0 1 1 0 0 0]> <[0 1 1 1 0 0]>
     <[0 1 1 2 0 0]> <[0 1 1 0 1 0]>
     <[1 1 1 0 0 0]> <[1 1 1 1 0 0]>
     <[2 1 1 0 0 0]> <[3 1 1 0 0 0]>
     <[4 1 1 0 0 0]> <[5 1 1 0 0 0]>
     <[0 2 1 0 0 0]> <[1 2 1 0 0 0]>
     <[2 2 1 0 0 0]> <[3 2 1 0 0 0]>
     <[0 3 1 0 0 0]> <[1 3 1 0 0 0]>
     <[0 0 2 0 0 0]> <[0 0 2 1 0 0]>
     <[1 0 2 0 0 0]> <[2 0 2 0 0 0]>
     <[3 0 2 0 0 0]> <[4 0 2 0 0 0]>
     <[0 1 2 0 0 0]> <[1 1 2 0 0 0]>
     <[2 1 2 0 0 0]> <[0 2 2 0 0 0]>
     <[0 0 3 0 0 0]> <[1 0 3 0 0 0]>};
  */  
